799,Helen Reino,38,0,5
915,Heljo Pikhof,2205,4,123
916,Mart Meri,2144,8,175
924,Jarno Laur,583,1,52
923,Toomas Jürgenstein,451,1,38
919,Arno Arukask,143,1,5
920,Laura Paide,114,0,15
918,Tõnu Ints,111,0,7
922,Rita Hade,100,0,3
921,Ene Linn,81,0,1
917,Viktoria Neborjakina,64,0,4
1040,Toomas Trapido,1691,4,129
1044,Peep Mardiste,466,1,59
1041,Ain Raal,414,2,35
1042,Kadi Gross,391,5,23
1049,Randel Kreitsberg,173,1,4
1045,Ruth Tammeorg,117,0,7
1048,Sirli Pehme,116,0,11
1047,Karin Jallai,107,1,3
1043,Urmas Makrjakov,71,0,11
1046,Ene Savolainen,47,0,2
189,Veiko Teekel,158,0,3
188,Ago Rand,123,1,3
190,Enar Jallai,72,0,4
195,Tea Land,69,0,2
197,Tõnu Hendrikson,63,0,2
196,Enno Hansson,49,0,1
194,Riina Palmik,45,0,0
191,Anatoli Bõstrov,37,1,0
198,Kaire Ever,27,0,0
193,Martti Paju,22,0,0
192,Evelin Maripuu,18,0,2
313,Heimar Lenk,3711,3,57
314,Inara Luigas,1910,0,44
323,Georg Pelisaar,1030,0,21
315,Toivo Tootsen,761,2,15
318,Elmar-Johannes Truu,754,0,2
316,Toivo Põldma,522,0,16
317,Tõnu Anton,469,0,2
321,Maie Niit,376,1,7
322,Helle Virt,324,0,4
319,Lembit Sikk,257,0,8
320,Endel Uppin,196,0,0
440,Urmas Klaas,3258,2,145
438,Margus Lepik,2176,2,112
439,Ivi Eenmaa,2150,2,86
441,Mait Klaassen,1820,1,104
443,Tiit Tõnts,427,0,19
446,Aivar Rosenberg,398,3,17
447,Kaido Kõiv,374,0,15
442,Margus Timmo,367,0,45
445,Heikki Kadaja,289,0,18
444,Linnu-Lydia Mae,239,0,13
448,Igor Jallai,131,0,3
469,Vello Leito,133,0,5
481,Andreas Jõesaar,34,1,6
587,Erki Nool,3178,49,191
588,Ülo Tulik,920,10,33
592,Tiit Niilo,741,2,37
589,Andres Kõiv,438,1,25
593,Kalle Vister,350,3,13
590,Elmut Paavel,323,0,17
594,Indrek Kalda,193,2,15
596,Kurmet Müürsepp,171,0,11
591,Kadri Jäätma,125,3,13
595,Raul Lusti,108,0,4
597,Jaanus Barkala,103,0,5
641,Lilia Veiss,26,0,2
692,Aleksander Artjušihin,71,0,1
693,Aleksander Petrov,35,1,1
802,Ester Tuiksoo,1722,0,36
800,Rein Randver,1576,0,33
801,Janno Reiljan,1143,3,8
804,Arno Sild,542,15,6
805,Jaanus Raidal,408,0,9
806,Ülo Needo,381,0,16
803,Ülle Juht,337,1,6
810,Kalli Uibokand,227,1,11
807,Olav Hoop,94,0,4
809,Andrus Murumets,66,0,0
808,Rudo Lilleleht,27,1,3
925,Ivari Padar,5522,5,251
928,Kalvi Kõva,986,0,37
926,Sirje Tobreluts,534,0,23
929,Rein Järvelill,317,0,18
927,Madis Gross,269,1,19
931,Ülle Kauksi,205,0,16
932,Kaido Palu,138,1,15
935,Kaido Tamberg,115,0,9
930,Jüri Teder,111,0,9
933,Anne Parmas,87,1,1
934,Anneli Luisk,76,1,2
1050,Evar Riitsaar,902,2,62
1051,Pille Tomson,440,4,41
1054,Airi Hallik-Konnula,333,0,25
1052,Peep Tobreluts,253,0,19
1053,Andres Ots,173,0,1
1060,Toomas Kiil,87,0,4
1055,Zoja Mellov,81,0,1
1058,Neeme Aabrams,69,0,2
1057,Taimi Asu,51,1,3
1056,Kristo Kaaring,37,0,0
1059,Malle Tammlaan,13,0,1
199,Enn Veesalu,202,1,8
200,Janno Peensalu,88,0,3
201,Anne Kontus Hermann,65,0,3
203,Anne-Ly Look,39,0,0
206,Alice Pärnits,39,0,1
205,Robert Sosaar,31,0,2
202,Aleksandr Krjukov,29,0,0
204,Aivar Pahk,23,0,1
208,Liivi Ellermaa,16,0,0
207,Edyt Lust,12,0,0
324,Kalle Laanet,2260,2,37
325,Kadri Must,2008,2,19
326,Margus Tammekivi,1128,3,25
327,Koit Pikaro,992,0,17
328,Ramon Loik,804,0,20
332,Hillar Talvik,517,0,5
333,Mart Viisitamm,506,0,3
331,Kalmer Hütt,251,1,4
330,Aivar Pikkmets,219,1,3
329,Raivo Palmaru,138,0,4
449,Mati Raidma,3694,4,157
450,Väino Linde,2855,2,150
456,Jüri Vlassov,1877,6,76
451,Väino Hallikmägi,782,0,55
454,Andrus Soopalu,437,0,27
453,Mati Mettus,344,1,18
457,Erki Melts,291,0,18
458,Jüri Lebedev,277,0,17
452,Diana Beltadze,253,0,16
455,Kalev Päit,193,0,24
470,Leo Tammiksaar,243,1,13
482,Kristina Vilbaste,43,0,1
598,Trivimi Velliste,2982,176,195
599,Külvar Mand,1608,1,99
604,Mati Sutt,603,2,37
601,Jüri Kask,569,6,22
600,Ela Tomson,526,3,30
607,Mart Alliku,498,1,38
603,Urmas Aava,433,2,17
602,Erik Reinhold,273,0,24
606,Raul Sarandi,207,1,15
605,Mart Kutsar,155,0,7
642,Svetlana Dedova,78,0,2
694,Vjatšeslav Makaronski,91,0,2
695,Marina Prudnikova,44,0,0
811,Jaanus Männik,1181,0,24
813,Kuno Erkmann,785,1,34
812,Toomas Alatalu,292,1,8
815,Vilja Alamaa,236,0,3
816,Jaan Urb,187,0,6
820,Riho Erismaa,138,0,3
814,Cardo Remmel,136,0,6
817,Lembit Rebane,118,0,0
818,Ülle Varik,100,0,3
819,Kalev Kaljuste,98,0,3
937,Mark Soosaar,1374,9,54
936,Marianne Mikko,1231,4,69
938,Epp Klooster,634,0,30
939,Valter Parve,245,0,20
940,Mercedes Merimaa,219,1,9
943,Jaan Krinal,170,0,13
941,Raimu Pruul,138,0,4
945,Urve Vesik,108,1,4
944,Peeter Kaljumäe,106,0,6
942,Kaja Must,60,0,2
1061,Mart Jüssi,1265,4,90
1062,Tarmo Kõuts,759,0,46
1065,Andres Siplane,349,0,20
1063,Paul Lettens,322,1,10
1069,Urmas Lekk,160,1,9
1067,Urmas Song,94,0,2
1064,Aino Värbu,85,1,1
1066,Kaupo Vipp,83,0,6
1068,Targo Pikkmets,79,0,9
1070,Lembit Paan,36,0,1
1077,Aare Kambla,92,0,6
101,Aleksander Einseln,643,10,27
104,Ülo Niinemägi,213,1,8
102,Ülle Kalvik,67,0,2
103,Heigo Ausmees,59,1,3
107,Raul Kaljurand,21,0,1
106,Anneli Vinkel,20,0,1
105,Pille Mägila,19,0,3
110,Valli Raidma,16,0,0
109,Kai Maripuu,13,0,1
108,Maare Kuum,9,0,0
209,Vilja Savisaar,8531,6,169
210,Vladimir Velman,3342,3,91
213,Viktor Vassiljev,1588,0,37
211,Lauri Laasi,705,0,17
215,Kalev Kallo,455,1,26
216,Mihhail Korb,420,0,9
214,Märt Sults,391,1,21
212,Andres Oper,308,0,5
218,Juhan Hindov,156,0,6
217,Peeter Järvelaid,53,0,0
334,Rein Lang,7025,13,723
336,Taavi Rõivas,1701,1,158
343,Erik Salumäe,855,1,41
337,Tiina Lokk-Tramberg,484,3,62
335,Tatjana Muravjova,438,0,46
339,Üllar Lanno,411,1,54
338,Remo Holsmer,358,0,34
342,Mart Aare,279,1,11
340,Helge Hallika,195,1,17
341,Ivo Nurga,125,0,5
459,Tõnu Kalvet,131,1,16
471,Riho Baumann,82,0,3
483,Jaak Aaviksoo,4241,60,445
485,Ken-Marti Vaher,2313,3,217
484,Andres Herkel,1244,10,166
488,Tarmo Kruusimäe,553,0,62
492,Helen Hääl,261,3,26
489,Avo Üprus,232,1,24
491,Nikolai Stelmach,179,0,6
490,Olavi-Jüri Luik,140,7,13
487,Kaupo Reede,129,1,18
486,Tiit Sinissaar,71,1,9
608,Stanislav Tšerepanov,47,1,1
609,Lev Tolstoi,32,0,1
612,Oksana Bugaitšuk,17,0,0
610,Juri Kononov,16,0,3
611,Anatoli Šestakov,8,0,0
643,Andrei Zarenkov,448,1,7
647,Juri Žuravljov,70,0,3
645,Anatoli Jegorov,67,0,1
644,Andrei Arjupin,55,0,3
649,Natalja Volosova,46,0,1
646,Jan Linter,25,0,0
648,Jaan Vaag,5,0,0
696,Aivar Sõerd,233,0,18
697,Aivar Kuusmaa,113,0,12
698,Leonid Tsingisser,53,0,5
701,Dmitri Budõlin,38,0,3
699,Tõnis Rüütel,36,0,2
704,Heidy Tamme,36,0,3
700,Andres Ergma,19,0,1
705,Reemet Pauk,18,0,2
703,Dmitri Petrjakov,15,0,0
702,Milvi Punt,12,0,1
821,Eiki Nestor,2615,23,281
822,Maimu Berg,802,5,79
826,Hardi Volmer,642,3,70
823,Jaak Juske,124,1,9
830,Ardi Ravalepik,67,0,12
827,Silvia Jakobsen,66,2,8
829,Lauri Laats,64,1,4
824,Ardo Ojasalu,62,0,10
825,Jüri-Karl Seim,43,16,5
828,Andrus Põldre,13,2,1
947,Peeter Jalakas,1259,2,135
946,Agu Kivimägi,1072,3,117
948,Maret Merisaar,443,2,57
951,Sven-Erik Soosaar,221,0,21
955,Eero Uustalu,110,0,19
950,Inge Veskimägi,103,1,4
952,Peeter Kaber,63,4,7
949,Olev-Andres Tinn,62,0,5
953,Reigo Lehtla,50,0,8
954,Jaanus Raim,38,0,4
1071,Svetlana Ivnitskaja,27,1,1
1076,Niina-Inessa Stepanova,11,0,1
111,Peeter Võsu,549,5,25
115,Tiina Mägi,188,0,10
112,Irina Stelmach,53,0,3
119,Jüri Raudsepp,53,1,1
121,Andres Piir,46,0,0
118,Tõnu Kallas,27,0,4
114,Jaane Vinkel,24,0,1
117,Mare Siirak,20,0,1
123,Ants Raidma,14,0,0
113,Rein Parkja,13,0,1
116,Indrek-Eliel Tambek,13,0,1
120,Sergei Õitspuu,8,0,2
122,Kätlin Rost,5,0,0
219,Edgar Savisaar,18003,10,343
230,Olga Sõtnik,2198,0,85
224,Rein Ratas,1463,3,57
220,Nelli Privalova,934,2,22
225,Evelyn Sepp,565,1,34
223,Kalle Klandorf,335,0,11
231,Toomas Vitsut,320,0,11
221,Eino Baskin,266,1,5
227,Larissa Škurat,243,0,9
229,Enno Tamm,210,0,11
222,Küllo Arjakas,198,1,11
226,Heido Vitsur,125,0,6
228,Marek Jürgenson,53,0,3
344,Keit Pentus,7049,4,761
345,Jürgen Ligi,1656,7,206
347,Ülle Rajasalu,1020,1,86
349,Katrin Karisma-Krumm,979,1,67
346,Kristen Michal,914,0,109
352,Mati Eliste,487,2,25
351,Anna-Maria Galojan,462,0,39
350,Kalev Kukk,346,5,49
348,Sergei Ivanov,257,0,19
353,Riho Kruuv,234,0,30
356,Talis Kitsing,68,1,5
355,Tiit Soorm,51,0,6
354,Andrei Gritskov,30,0,0
460,Peeter Paemurru,114,0,8
472,Sirje Kingsepp,74,0,7
493,Mart Laar,9237,211,985
495,Toomas Tõniste,909,3,86
505,Indrek Raudne,500,0,49
494,Sven Sester,387,0,41
496,Ott Lumi,324,0,32
499,Liisa-Ly Pakosta,313,1,32
504,Lagle Parek,300,7,31
497,Toivo Jürgenson,234,3,24
500,Ago-Endrik Kerge,126,2,11
498,Tiit Matsulevitš,113,2,17
502,Jüri Trei,101,7,10
503,Liis Klaar,99,23,12
501,Anna-Greta Tsahkna,68,1,6
613,Andrei Sorokolet,56,1,3
614,Aleksandr Belanov,30,0,0
615,Viktooria Boldõreva,26,0,3
616,Ljubov Kozõrkova,20,0,0
617,Irina Lairand,14,1,1
650,Dimitri Klenski,1064,0,35
651,Dmitri Linter,122,0,7
652,Andrei Berezin,67,0,3
653,Tatjana Gordejeva,52,0,3
654,Oleg Kulikov,29,0,0
655,Larissa Neštšadimova,28,0,0
656,Peep Sarapuu,24,0,1
660,Sergei Suhhorukov,19,0,2
661,Karen Drambjan,16,0,0
658,Svetlana Kungurova,16,0,1
659,Tatjana Antjukova,16,0,0
657,Aleksandra Tarasenko,9,0,0
706,Margus Leivo,258,1,14
707,Ene Tomberg,132,0,6
708,Jüri Trumm,99,0,1
709,Aleksei Budõlin,79,0,4
710,Rein Tölp,53,0,2
717,Jevgeni Golikov,41,1,7
718,Triin Uibo,39,0,0
711,Rain Vändre,39,0,3
716,Vaike Nõmm,31,0,0
715,Maia Lust,25,0,1
714,Kaarel Jaak Roosaare,13,0,2
712,Vitali Faktulin,10,0,0
713,Siimu Loogma,10,0,2
831,Katrin Saks,2026,21,195
832,Hannes Rumm,1504,8,215
835,Jaak Kangilaski,400,0,36
834,Enn Vetemaa,383,3,39
833,Reet Laja,227,4,22
836,Ester Pruuden,105,1,8
838,Arvo Uukkivi,70,1,7
841,Sergei Hohlov-Simson,39,0,3
837,Ege Hirv,36,1,1
843,Artur Lepik,36,0,3
842,Hermo Kuusk,24,0,4
839,Imbi Masing,22,1,2
840,Oleg Gogin,16,1,2
957,Villu Tamme,1968,9,209
956,Anti Poolamets,1292,5,144
959,Jüri Lember,216,0,32
958,Kai Künnis-Beres,165,4,15
962,Paul Tammert,119,1,14
963,Aivar Mõttus,100,0,14
964,Marju Õunpuu,74,1,6
961,Aleksander Laane,60,1,4
960,Irina Blinova,50,1,6
966,Stella Tillo,39,1,2
965,Kristi Sims,36,1,2
968,Aljona Lukjanova,28,0,3
967,Ilja Nesterov,25,0,0
124,Aldo Vinkel,588,2,21
125,Veikko Võsu,98,0,7
132,Tarmo Teekel,52,2,4
126,Helen Veesalu,37,0,2
131,Joel Rang,35,0,3
127,Aleksander Leemet,31,0,2
130,Raul Kööp,24,0,1
128,Janno Tults,18,0,0
129,Ainar Assuküll,15,0,0
133,Andrus Puju,10,0,0
232,Jüri Ratas,6109,1,142
233,Enn Eesmaa,1420,2,33
235,Margarita Tšernogorova,1118,1,19
236,Kalle Mihkels,887,1,17
234,Helle Kalda,838,4,17
237,Merike Martinson,473,0,13
241,Rainer Vakra,467,1,9
240,Sergei Bogovski,409,0,6
238,Margus Metstak,200,1,15
239,Kaia Jäppinen,171,2,4
357,Urmas Paet,8685,17,739
358,Maret Maripuu,3298,4,312
361,Raivo Järvi,1545,5,181
359,Paul-Eerik Rummo,916,5,121
360,Hanno Pevkur,835,0,81
362,Marju Länik,201,2,9
366,Kairi Kärner,190,1,20
365,Robert Kalm,123,1,11
364,Vello Vetevool,80,0,8
363,Igor Kravtšenko,78,0,1
461,Henn Põlluaas,125,1,13
473,Heino Rüütel,43,0,4
506,Juhan Parts,2975,30,280
507,Lauri Vahtre,2047,42,260
509,Urmas Reinsalu,1888,7,157
508,Mart Nutt,887,8,90
511,Olav Aarna,537,3,69
510,Epp Alatalu,364,9,51
513,Siim-Valmar Kiisler,285,3,25
514,Andres Öpik,209,0,26
512,Matti Tarum,107,2,8
515,Erik Sandla,85,0,3
618,Pavel Kirillov,47,1,2
620,Svetlana Sahharova,32,0,4
622,Viktor Trubitsõn,14,0,1
621,Sergei Aunpuu,10,0,2
619,Ljudmilla Prantsuzova,7,0,0
662,Vladimir Afanasjev,248,1,9
664,Pavel Titov,67,0,2
663,Olga Sergejeva,63,0,0
667,Jüri Žurba,41,0,2
665,Dmitri Izotov,21,0,0
666,Georgi Preobraženski,18,0,1
669,Olga Tšerkezjan,17,0,0
668,Andrei Širjajev,14,0,0
719,Erika Salumäe,576,3,34
720,Peeter Mardna,159,0,9
722,Rodion Denissov,56,0,4
726,Viivi Sõmerik,25,0,0
728,Raivar Vaher,24,0,3
721,Aavo Põhjala,21,0,1
725,Tõnu Kõrda,18,0,5
723,Juhan Telgmaa,15,0,1
724,Svetlana Lozovaja,11,0,2
727,Sirje Vullo,4,0,0
844,Peeter Kreitzberg,3606,15,285
845,Merle Karusoo,629,5,48
847,Hagi Šein,299,1,29
846,Ülo Kaevats,201,0,34
852,Indrek Hirv,70,0,9
848,Gerd Tarand,58,1,3
853,Tiia Tiik,55,3,8
849,Marju Toom,38,0,9
851,Piret Kruuser,31,0,5
850,Lennart Mängli,15,0,2
969,Tanel Tammet,1416,3,176
970,Tõnu Trubetsky,1138,3,87
972,Tiit Käbin,593,2,55
971,Katrin Idla,269,4,31
975,Tõnu Ploompuu,119,2,9
973,Ott Köstner,84,1,12
978,Urve Madar,70,1,7
977,Jako Kull,54,1,5
976,Räni Meister,53,0,10
974,Alvi Rand,25,1,0
1072,Koit Luus,111,0,4
136,Märt Vähi,446,0,21
134,Arne Kuum,300,0,10
135,Andrus Norak,181,3,8
141,Eenok Palm,89,0,3
138,Riina Kaukver,82,0,6
145,Evelyn Tomingas,56,0,0
139,Martin Kontus,42,0,5
140,Siiri Kõiv,39,0,1
142,Malle Virves,39,2,1
137,Valter Rooso,31,0,2
143,Eduard Jakobson,17,0,0
144,Albert Antonov,17,0,0
242,Siiri Oviir,3643,3,74
243,Mailis Reps,3000,1,47
245,Aivar Riisalu,1822,1,64
244,Natalia Malleus,1299,1,32
248,Jüri Lillsoo,443,0,8
252,Aleksei Šatov,431,0,5
246,Raivo Uukkivi,407,0,9
251,Ago Kokser,382,0,8
247,Jüri Võigemast,296,0,9
254,Kalle Toomet,233,0,7
253,Allar Oviir,219,1,2
255,Mati Tartu,208,0,5
256,Värner Lootsmann,192,0,6
249,Hans Liibek,190,0,3
250,Andres Õis,132,0,0
367,Andrus Ansip,22540,23,1451
369,Rain Rosimannus,1177,0,142
368,Harri Õunapuu,962,1,73
381,Kalle Palling,714,0,25
371,Jaak Salumets,597,3,46
372,Ott Kasuri,513,0,64
370,Leino Mägi,508,1,50
380,Veigo Gutmann,477,1,35
373,Andre Sepp,473,0,33
374,Orm Valtson,382,0,56
376,Vello Jõgisoo,343,0,14
378,Andrus Umboja,255,0,18
377,Ville Pak,235,0,15
375,Arvo Pärniste,198,0,20
379,Aare Ets,161,0,12
462,Jaan Hatto,194,1,10
474,Henn Reinola,52,0,4
516,Taavi Veskimägi,5790,11,435
518,Marko Mihkelson,2697,9,332
517,Mari-Ann Kelam,2402,48,213
520,Elle Kull,2083,3,185
519,Urmas Arumäe,409,2,30
524,Andrus Saare,400,0,23
521,Urmas Viilma,272,2,21
527,Art Kuum,229,0,22
522,Rein Madissoon,222,1,19
530,Raivo Tamm,208,0,8
528,Leemet Vaikmaa,151,1,10
526,Ilona Laido,96,0,11
525,Veiko Jürisson,51,0,6
523,Lehte Jõemaa,50,0,4
529,Rein Koch,48,0,5
623,Igor Žukovets,46,0,1
624,Irina Paul,36,0,1
670,Georgi Bõstrov,848,0,16
671,Eduard Tanvel,111,0,1
673,Elviira Piiskoppel,81,0,1
672,Boriss Slepikovski,76,0,1
729,Tiit Tammsaar,940,0,35
735,Maido Pajo,342,0,9
731,Piret Aavik,231,0,8
736,Märt Riisenberg,194,0,7
738,Juhan Särgava,194,0,7
743,Mario Sootna,190,0,6
730,Mart Opmann,183,0,11
737,Indrek Tiidemann,136,0,2
741,Tiit Hiiemaa,128,0,5
733,Kalle Talviste,126,0,8
742,Viive Rosenberg,110,0,0
740,Lauri Vitsut,103,0,1
734,Arvo Sirendi,99,0,2
732,Einar Laigna,43,0,6
739,Jaan Metssalu,41,0,0
855,Liina Tõnisson,2363,7,186
854,Jüri Tamm,1682,4,132
857,Urve Palo,465,1,41
861,Rein Haggi,407,0,18
860,Astrid Ojasoon,349,1,13
859,Liis-Mail Moora,197,0,11
858,Ants Tamme,182,0,5
856,Aivar Soe,174,0,14
867,Jaak Herodes,167,2,12
862,Olev Rähni,112,0,16
864,Marina Maran,107,0,14
863,Esne Ernits,86,0,2
868,Andrei Martõnjak,72,0,5
865,Priit Siitan,69,0,3
866,Tiina Hirv,61,1,3
979,Marek Strandberg,5668,7,414
980,Valdur Lahtvee,475,2,56
984,Tanel Ots,314,1,18
988,Anneliis Kõiv,238,0,19
985,Ahto Oja,151,0,19
990,Tiit Hunt,145,0,17
981,Ain Kabal,113,0,11
982,Anne Artus,99,1,7
983,Raivo Kaare,94,0,2
991,Eugen Veges,79,0,14
992,Sirkka-Liisa Parika,71,0,9
989,Sirje Okapuu,55,0,2
993,Aadu Rast,53,0,5
987,Kalle Virkus,45,0,2
986,Toivo Ellakvere,9,0,0
1075,Vello Burmeister,113,0,8
146,Anti Toplaan,661,2,18
148,Annely Veevo,160,1,3
149,Peeter Vikman,150,0,4
147,Toomas Vallimäe,137,0,7
152,Kaalep Koppel,89,0,3
150,Tõnu Paju,73,0,5
153,Alur Õunpuu,64,0,6
151,Kalmer Koppel,56,0,2
154,Merike Paja,46,1,0
257,Ain Seppik,3989,1,54
258,Tiiu Aro,846,1,23
259,Jaanus Karilaid,590,0,9
265,Ants Tammleht,383,3,6
260,Lea Kuldsepp,382,0,4
261,Ülo Kalm,380,8,7
264,Arno Peksar,176,0,3
262,Malle Kobin,105,0,4
263,Rainer Helde,97,0,1
382,Jaanus Tamkivi,3615,3,217
385,Imre Sooäär,1778,9,81
383,Urve Tiidus,1441,3,91
387,Sulev Vare,1320,2,78
384,Lauri Luik,1310,1,56
386,Ene Kaups,543,1,34
390,Kalev Kallemets,353,0,8
388,Andres Onemar,216,2,19
389,Aivar Kallas,182,1,5
463,Kaido Nõmmik,93,0,4
475,Marju Karin,29,0,1
531,Tarmo Kõuts,2847,87,219
539,Andres Ammas,763,1,52
532,Toomas Takkis,612,5,76
534,Jaanus Valk,234,4,18
535,Argo Kirss,218,0,21
537,Mati Mandel,162,2,10
536,Toomas Schmidt,160,0,10
538,Kaido Kaasik,101,2,3
533,Aivar Reivik,69,2,9
625,Jana Jansen,20,0,0
674,Ants Viidul,12,0,0
675,Viktor Oja,5,0,0
744,Raimu Aardam,968,0,26
745,Tarmo Mänd,763,3,23
746,Kajar Lember,701,1,14
748,Rein Hanson,248,0,3
751,Elvo Leppmaa,115,0,2
749,Ülle Puppart,86,0,6
752,Margus Muld,73,0,6
747,Endel-Haljand Susi,64,0,1
750,Toomas Remmelkoor,31,0,2
869,Andres Tarand,1132,13,73
870,Kalev Kotkas,1096,2,57
871,Hannes Hanso,648,1,42
872,Neeme Suur,605,0,38
873,Ülle Kruus,268,0,20
874,Ivo Eesmaa,150,0,10
876,Rea Raus,73,0,4
875,Hants Kipper,57,0,1
877,Reet Kokovkin,52,0,5
995,Aleksei Lotman,1316,3,88
994,Mart Saarso,570,2,50
998,Meelis Saarlaid,182,1,12
999,Tiiu Arro,148,0,5
996,Gilleke Kopamees,116,0,10
1000,Sandor Sinimeri,78,1,5
997,Mati Lepna,66,0,5
1002,Janar Õunpuu,43,0,5
1001,Andrus Pettai,22,0,0
155,Andrus Mänd,193,2,1
158,Heimar Siirak,83,2,5
156,Raul Issi,62,1,0
157,Aili-Malle Mantsik,34,0,1
160,Arvo Kivisto,18,0,1
159,Janar Tiidermann,14,0,0
266,Toomas Varek,2890,6,59
269,Einar Vallbaum,1276,1,15
268,Urmas Tamm,713,1,8
270,Liis Tappo-Treial,674,0,8
267,Toomas Väinaste,658,0,10
273,Peep Vassiljev,636,0,10
271,Olev Puldre,239,0,2
272,Andres Sõber,136,0,2
391,Kristiina Ojuland,3519,16,183
392,Robert Antropov,2085,5,61
393,Ants Leemets,343,4,27
394,Andres Ots,324,1,9
398,Matti Jõe,304,1,9
395,Georg Gavronski,196,0,9
397,Priit Pramann,136,0,7
396,Erkki Laidinen,90,0,4
464,Sven Sildnik,94,0,0
476,Priit Jaaniste,23,0,2
540,Marko Pomerants,3156,46,198
541,Mihkel Juhkami,574,12,56
544,Ain Suurkaev,348,1,19
547,Rainer Miiltop,326,3,19
542,Tiia Sihver,303,4,9
543,Sven Kesler,228,3,15
545,Hannes Mets,216,3,13
546,Indrek Klammer,175,0,12
627,Rimma Polonskaja,26,0,1
626,Jevgeni Maltsev,17,0,0
676,Boris Voronov,36,0,0
753,Vello Tafenau,1072,0,23
754,Andrus Blok,1047,1,27
755,Õie Reineberg,148,1,1
756,Mare Taar,102,0,3
760,Hanno Nõmme,83,0,3
757,Samuel Golomb,74,0,1
759,Toivo Leemets,48,1,0
758,Henry Kallaste,30,0,1
879,Indrek Saar,1855,3,89
878,Kadi Pärnits,1364,4,53
883,Jaak Läänemets,252,4,15
880,Kuno Rooba,231,0,13
885,Karl Mäesepp,180,0,5
884,Kairit Pihlak,104,0,6
881,Vardo Arusaar,91,0,4
882,Riina Veidenbaum,75,0,2
1003,Andres Jaadla,1019,3,60
1005,Ivar Jüssi,480,4,48
1004,Tamara Vahtra-Aasmets,229,1,11
1008,Kalju Soomeri,139,0,3
1006,Allan Jaakus,62,0,7
1009,Enn Õunapuu,40,0,4
1007,Talvi Ausma,40,0,3
1010,Velju Mark,40,1,0
161,Artur Põld,198,2,5
165,Oleg Pronin,106,0,1
162,Aarne Hanni,81,2,3
163,Andres Toome,67,1,0
164,Vadim Jerjomenko,27,0,2
283,Mihhail Stalnuhhin,5474,1,52
276,Valeri Korb,4039,1,66
275,Eldar Efendijev,3751,1,36
277,Tiit Kuusmik,1631,2,17
274,Lembit Kaljuvee,1514,4,28
278,Kaarel Pürg,1361,0,20
279,Eevi Paasmäe,824,2,9
282,Valeri Abramovitš,393,0,6
280, Veikko Luhalaid,377,0,10
281,Anneli Kööba-Orlov,156,0,1
399,Jaanus Rahumägi,2144,1,74
400,Rein Aidma,1303,1,51
408,Igor Sumarok,567,0,16
402,Ants Liimets,434,0,10
407,Ken Koort,340,2,12
401,Merike Peri,256,0,12
406,Bruno Uustal,207,2,9
404,Kalev Naur,187,0,8
405,Valentina Lunina,101,0,3
403,Dina Gontšarova,32,0,0
477,Svetlana Dorkina,23,0,1
555,Sirje Jõemaa,772,2,54
550,Enno Vinni,644,0,38
549,Erika Kruup,488,3,18
548,Ants Pauls,426,7,21
551,Vallo Reimaa,234,0,11
553,Avo Kiir,203,5,8
552,Tiit Salvan,168,0,17
556,Peeter Kaldur,106,1,4
554,Vladislav Ponjatovski,70,0,0
557,Žanna Solomanjuk,21,0,0
628,Genadi Afanassjev,121,0,0
629,Igor Suharukov,76,0,2
635,Marina Tarassova,36,0,0
631,Irina Talalajeva,32,0,0
630,Jelena Ziolkowska,24,0,0
634,Boriss Žitinski,18,0,0
633,Uljan Mišin,10,0,0
632,Leonid Grankovski,9,0,0
677,Vladimir Drozdov,333,1,6
678,Sergei Lvov,183,0,3
679,Viktor Malõgin,100,0,1
680,Andrei Žilkin,65,0,0
681,Svetlana Solodova,62,0,0
683,Tatjana Raag,17,1,0
682,Vjatšeslav Parthal,14,0,0
761,Ago Silde,927,1,31
768,Toivo Kivi,493,0,4
763,Arno Rossman,467,0,14
762,Nadežda Tšerkašina,405,0,7
767,Aleksei Nalivaiko,257,1,8
764,Voldemar Trumm,160,0,4
766,Aavo Keerme,149,0,3
770,Julia Dmitrijeva,146,0,0
765,Nikolai Kutašov,146,1,1
769,Sergei Rjabkov,50,0,4
886,Meelis Virkebau,444,0,24
887,Raivo Paavo,350,1,23
888,Eduard Odinets,265,2,14
893,Ants Rummel,145,0,2
890,Viktor Veevo,89,0,1
889,Aili Ilves,63,0,6
894,Olga Markina,55,0,0
892,Andrei Ivanen,49,0,1
891,Irina Golikova,33,0,0
895,Irina Klimtsova,22,0,0
1011,Mikk Sarv,707,2,49
1012,Krista Pedak,120,1,5
1018,Enn Käiss,113,0,12
1016,Marika Lillemets,85,0,4
1020,Imre Poom,61,0,4
1015,Üllar Vaserik,58,2,6
1014,Marina Janssen,49,0,5
1013,Arno Kaseniit,41,0,5
1017,Ivar Soone,25,0,4
1019,Rutt Karolin,4,0,1
166,Peeter Alvre,207,3,7
168,Otto Maamägi,95,0,2
170,Margit Saks,69,0,1
169,Reigo Rannu,64,0,4
173,Tõnu Vebel,44,0,2
171,Malle Allik,39,0,0
167,Valentine Alvre,30,0,0
172,Urmas Tohu,22,1,0
284,Jaak Aab,4229,4,88
285,Kersti Sarapuu,943,0,10
293,Arvo Sarapuu,913,1,18
287,Karl Õmblus,723,0,12
292,Peeter Rahnel,549,1,8
286,Jaan Kundla,496,1,3
288,Priit Toobal,441,1,16
